state,selected_strata,optimized_los,objective,simulation
US,Summer,3.4170328889565504,27043027,1
US,Summer,3.3039173128581236,27551719,2
US,Summer,4.079496000529082,29606315,3
US,Summer,6.224689674937657,31173041,4
US,Summer,8.24601865088259,32907483,5
US,Summer,4.173398896654446,29273374,6
US,Summer,4.015501146783727,29379655,7
US,Summer,3.5037065278839417,28402920,8
US,Summer,3.741944564088877,28813634,9
US,Summer,3.583312823950556,28682130,10
US,Summer,3.6314696398283925,28282689,11
US,Summer,4.302648541221755,29143156,12
US,Summer,3.6687370800100947,27918053,13
US,Summer,4.49491449575697,29443260,14
US,Summer,4.082039324993691,28222840,15
US,Summer,4.165300324255545,28585040,16
US,Summer,3.4130599458182806,27275547,17
US,Summer,4.712814142295566,29009449,18
US,Summer,4.471582763498837,29030211,19
US,Summer,4.750776405003785,29243441,20
US,Summer,4.763918880784986,29615436,21
US,Summer,4.0986710681166345,28717951,22
US,Summer,4.759574054234074,29943475,23
US,Summer,3.2564314083697483,27254756,24
US,Summer,3.4133022449835964,27463684,25
US,Summer,3.7581983799596004,28442289,26
US,Summer,3.293312304177228,27332469,27
US,Summer,4.968491819072351,29347617,28
US,Summer,4.096274220469398,29488494,29
US,Summer,3.216324471291262,26808354,30
US,Summer,3.6687370800100947,28178132,31
US,Summer,3.413261504017263,26630874,32
US,Summer,4.338082164196324,29507811,33
US,Summer,4.848343830073186,29022744,34
US,Summer,4.437176587180336,29610408,35
US,Summer,3.93905005799885,28471481,36
US,Summer,3.2459989253382404,27888440,37
US,Summer,3.971709976427484,28756391,38
US,Summer,4.52104551247669,29741283,39
US,Summer,4.156973227205481,29023012,40
US,Summer,3.4593673343955875,28863434,41
US,Summer,5.8324020405777,31094112,42
US,Summer,4.051319593433421,28931861,43
US,Summer,4.305315455515135,28578042,44
US,Summer,3.5142300730378677,27432782,45
US,Summer,3.160154230425971,27305010,46
US,Summer,3.341973811656825,27416320,47
US,Summer,4.082039324993691,28983972,48
US,Summer,3.66126554389908,28013536,49
US,Summer,4.750776405003785,29152814,50
US,Summer,3.4136399268109363,27085785,51
US,Summer,3.6122494275262986,27355602,52
US,Summer,3.4593673343955875,28049064,53
US,Summer,4.908643814960883,29528886,54
US,Summer,3.427537140459303,28998049,55
US,Summer,5.832815729997476,29925589,56
US,Summer,3.339085011656944,28424615,57
US,Summer,3.6700648479107216,28173670,58
US,Summer,3.2384835262740093,27439301,59
US,Summer,3.6303423755641884,28605475,60
US,Summer,6.208982973762303,31975741,61
US,Summer,5.298863886274321,29800732,62
US,Summer,3.664154742822451,28548862,63
US,Summer,7.583592135001261,32412526,64
US,Summer,4.088734835347007,29511318,65
US,Summer,4.6507751630958305,30004728,66
US,Summer,5.7800227829621305,30911041,67
US,Summer,5.8108570128005095,30744218,68
US,Summer,4.335210047919662,28533326,69
US,Summer,3.655198498715703,28923308,70
US,Summer,4.741204711682855,29824156,71
US,Summer,4.874361306804406,29563515,72
US,Summer,4.269288241968032,28989187,73
US,Summer,3.1861366386881143,27160886,74
US,Summer,4.576648284822913,30307532,75
US,Summer,4.759574054234074,29696803,76
US,Summer,3.5361004676847987,27439716,77
US,Summer,4.082725086820868,29614843,78
US,Summer,3.43711825828476,28086776,79
US,Summer,5.112863371311976,30118413,80
US,Summer,3.4411219938079185,28218673,81
US,Summer,3.4541044928672613,28265248,82
US,Summer,4.652967867043412,28964255,83
US,Summer,4.107412880453824,29027581,84
US,Summer,4.750091949723415,29374142,85
US,Summer,3.78185068256205,28308362,86
US,Summer,4.084116168254237,29039826,87
US,Summer,3.252743109868687,28301092,88
US,Summer,5.197785802058173,31000173,89
US,Summer,3.6061918479115502,29020098,90
US,Summer,3.413406139513107,28863102,91
US,Summer,4.16238306341172,28729629,92
US,Summer,5.832815729997476,30813498,93
US,Summer,3.3990673495078894,27258742,94
US,Summer,3.6219066506272397,27167238,95
US,Summer,3.574732124214429,27959133,96
US,Summer,3.891648337967454,28711081,97
US,Summer,3.15387651413114,27440695,98
US,Summer,4.328182700789087,29330907,99
US,Summer,4.178626197686888,28257036,100
US,Fall,3.810434030938857,42774013,1
US,Fall,3.773094999285227,41290501,2
US,Fall,4.113682250089996,42677634,3
US,Fall,4.061034560311406,41446113,4
US,Fall,5.895142048379434,45394830,5
US,Fall,3.1059820846078043,40159687,6
US,Fall,10.416407864998737,48256078,7
US,Fall,10.416407864998737,48191690,8
US,Fall,5.184541623323963,44208925,9
US,Fall,3.6696150304680955,41760675,10
US,Fall,4.945952018946573,42990398,11
US,Fall,3.445284915256003,40749212,12
US,Fall,4.750732329823279,43515894,13
US,Fall,3.188384671090156,41004488,14
US,Fall,3.679537763407607,42296766,15
US,Fall,3.3528915524298855,40806822,16
US,Fall,3.3684678975826357,40008330,17
US,Fall,3.845743281355851,42190083,18
US,Fall,3.406708312305081,41541831,19
US,Fall,4.885611270254888,43937926,20
US,Fall,4.385454637095721,43051867,21
US,Fall,3.6687370800100947,41425388,22
US,Fall,5.827063970268961,44893093,23
US,Fall,3.335435234026936,41529519,24
US,Fall,3.545383046139844,40896366,25
US,Fall,3.6541302272661915,41299226,26
US,Fall,4.503374781930911,41896385,27
US,Fall,4.750776405003785,42384630,28
US,Fall,4.7772339895155955,43692292,29
US,Fall,4.901349665236349,43336528,30
US,Fall,4.315896099951258,42010018,31
US,Fall,3.2827720622117,40490207,32
US,Fall,4.00680124286425,42231398,33
US,Fall,3.3706680438419783,40373061,34
US,Fall,4.3016937019231225,43820027,35
US,Fall,3.4133022449835964,40594535,36
US,Fall,3.309278815800755,40281818,37
US,Fall,3.4682868603163555,40715687,38
US,Fall,3.255653544785565,40077086,39
US,Fall,3.940423347537301,42247160,40
US,Fall,3.39086317258007,40391238,41
US,Fall,4.750963673843765,43233891,42
US,Fall,3.5360860880554106,41028013,43
US,Fall,3.954137660017901,43022730,44
US,Fall,3.2554348350264983,41085650,45
US,Fall,4.082039324993691,42443606,46
US,Fall,4.009602677457248,41773704,47
US,Fall,4.096398729580435,42048472,48
US,Fall,3.409793263654458,40138648,49
US,Fall,3.1919033993691714,40301382,50
US,Fall,3.3341407631428117,41537017,51
US,Fall,4.749521280074935,42659190,52
US,Fall,3.3114615741449716,41496054,53
US,Fall,3.3776958390399954,40898204,54
US,Fall,3.123540119099318,40978040,55
US,Fall,3.3144140641252515,40194901,56
US,Fall,6.33139663571011,44898077,57
US,Fall,3.493951846176583,41187618,58
US,Fall,3.669227356198196,41677141,59
US,Fall,3.29592610674953,41345983,60
US,Fall,3.2760398378691984,40859810,61
US,Fall,3.3147668984960053,40814140,62
US,Fall,3.257485317073458,40696778,63
US,Fall,3.5688684126645236,41522937,64
US,Fall,3.3004755814154567,41357640,65
US,Fall,3.1077369694895096,39914498,66
US,Fall,3.3489198612639366,41268656,67
US,Fall,3.957316556021887,42061350,68
US,Fall,3.371089449076298,40780322,69
US,Fall,6.442837068561013,44649562,70
US,Fall,4.202241998085424,41725275,71
US,Fall,4.126471209035249,42473535,72
US,Fall,3.20911728045085,41014954,73
US,Fall,3.1224052440130916,39977556,74
US,Fall,3.222443663124188,40164120,75
US,Fall,3.948863785872163,42171943,76
US,Fall,3.375852013254576,40629958,77
US,Fall,3.551761939960787,40859379,78
US,Fall,4.104741277734032,43052925,79
US,Fall,3.4136788654736017,42080597,80
US,Fall,3.6627319160907748,41579135,81
US,Fall,4.153259476289882,41725028,82
US,Fall,4.082039324993691,41662582,83
US,Fall,4.750709343996206,43342137,84
US,Fall,3.5549135942921235,40975010,85
US,Fall,10.416407864998737,48176976,86
US,Fall,4.970246339696599,43598772,87
US,Fall,4.152838796569549,42522515,88
US,Fall,4.035114651683772,41731319,89
US,Fall,3.690482074897446,41658433,90
US,Fall,3.2304500393147464,39782798,91
US,Fall,3.035898784661062,40240799,92
US,Fall,3.348842264367482,40421001,93
US,Fall,3.77975441425347,40598007,94
US,Fall,3.2554348350264983,40661154,95
US,Fall,3.2563220351040734,40936349,96
US,Fall,4.848343830073185,43498397,97
US,Fall,4.1295264905538485,42713303,98
US,Fall,4.077885638472597,43147018,99
US,Fall,4.082083533169993,41557440,100
US,Winter,4.750776405003785,86965566,1
US,Winter,5.924918331758452,88658390,2
US,Winter,3.146992917466262,78410036,3
US,Winter,4.0829041388617515,80288282,4
US,Winter,3.3902697002776008,77959109,5
US,Winter,5.832815729997476,86806028,6
US,Winter,3.716072864228685,79811939,7
US,Winter,5.834892573258022,88474584,8
US,Winter,4.468450407451012,83321813,9
US,Winter,3.548718494167204,78588309,10
US,Winter,3.350349126933856,79424921,11
US,Winter,3.755580400873288,80239598,12
US,Winter,3.2445195649359464,78914830,13
US,Winter,3.3106292162429685,80041123,14
US,Winter,4.082039324993691,82856443,15
US,Winter,4.1942297702169276,82596144,16
US,Winter,3.169070460664488,77735476,17
US,Winter,3.3851109859475175,78778806,18
US,Winter,3.45473172635225,78818934,19
US,Winter,3.0970410529215666,76857791,20
US,Winter,4.773924688217923,85117889,21
US,Winter,3.79645423215758,78434873,22
US,Winter,3.4133022449835964,78756550,23
US,Winter,3.1592045969781313,75641636,24
US,Winter,3.511172677401118,80146939,25
US,Winter,3.7828887830561593,81158362,26
US,Winter,4.082039324993691,82007325,27
US,Winter,3.672128138995662,80522166,28
US,Winter,3.2554348350264983,76092901,29
US,Winter,4.856190445810351,84646963,30
US,Winter,4.074023734836777,82714784,31
US,Winter,3.6687370800100947,80581682,32
US,Winter,3.6856330491711335,81602140,33
US,Winter,3.732705973688163,82679633,34
US,Winter,3.3123879940055554,79356421,35
US,Winter,3.8104615141949885,80768454,36
US,Winter,3.7276158059028326,78267652,37
US,Winter,4.172068974837694,81804336,38
US,Winter,3.4195523880801906,80122723,39
US,Winter,3.0768956132355214,78727528,40
US,Winter,4.119306765175393,82373001,41
US,Winter,3.9103812688897146,81333940,42
US,Winter,5.017930857345228,85176419,43
US,Winter,4.751266681191886,83557791,44
US,Winter,3.976495545912582,81758590,45
US,Winter,3.5142300730378677,80172016,46
US,Winter,3.221548393579357,79429841,47
US,Winter,3.213906788926772,78074809,48
US,Winter,4.0796702011163815,83314737,49
US,Winter,3.944921434855994,84177962,50
US,Winter,4.7472003266113045,85997569,51
US,Winter,3.1785748593411847,76269070,52
US,Winter,3.5016679884847113,81369883,53
US,Winter,3.4207049756665966,79978461,54
US,Winter,3.2556902481621193,79212717,55
US,Winter,3.942923124660679,81963023,56
US,Winter,3.8568702242119195,81251668,57
US,Winter,3.5262402776373856,79985779,58
US,Winter,3.6687370800100947,81970641,59
US,Winter,3.3529658390704142,78313357,60
US,Winter,3.666592856979547,80944500,61
US,Winter,3.561171737428782,79415180,62
US,Winter,4.504309102025971,85673517,63
US,Winter,3.4133022449835964,79939823,64
US,Winter,3.705303688415342,81449655,65
US,Winter,5.0731216400132375,86988684,66
US,Winter,3.729115802172458,80206754,67
US,Winter,4.083016364593925,82600661,68
US,Winter,4.574340586373412,83194733,69
US,Winter,3.2350565601786196,77369295,70
US,Winter,6.314802665144386,89740807,71
US,Winter,3.1348348652511024,76415412,72
US,Winter,3.263691451802708,78258852,73
US,Winter,3.6182908268297003,77795797,74
US,Winter,3.839633988809535,80466417,75
US,Winter,3.871613654274747,81963279,76
US,Winter,3.732723850295756,80578707,77
US,Winter,4.750776405003785,82340653,78
US,Winter,3.0983488592305473,78083781,79
US,Winter,3.6687370800100947,79972378,80
US,Winter,3.1467759181657544,78177070,81
US,Winter,3.093213949363672,77096079,82
US,Winter,3.1488614627059026,78409002,83
US,Winter,3.238730120491787,78911353,84
US,Winter,4.183728008013668,86709262,85
US,Winter,4.3374741600201885,82305639,86
US,Winter,4.11851348163917,83785626,87
US,Winter,4.082039324993691,82989812,88
US,Winter,4.078136690396563,81791013,89
US,Winter,3.4121346944245667,81306285,90
US,Winter,3.3992665199908414,78307734,91
US,Winter,3.536063174274258,79744436,92
US,Winter,3.2139796569864343,79265238,93
US,Winter,3.268117883388752,81108479,94
US,Winter,4.105593702686065,82126221,95
US,Winter,5.324417645440253,86425485,96
US,Winter,4.082039324993691,82869172,97
US,Winter,3.4116953170896074,79587421,98
US,Winter,4.180097026251191,83124846,99
US,Winter,3.130311489903124,78622232,100
US,Spring,3.4630792154500165,17908671,1
US,Spring,6.92848286478914,19603640,2
US,Spring,4.811387030057358,18717922,3
US,Spring,4.240346891912193,18533781,4
US,Spring,3.367544251126597,17945968,5
US,Spring,4.199494677429479,18146489,6
US,Spring,6.2370648535045055,19370565,7
US,Spring,5.750059170743,18867869,8
US,Spring,7.583592135001261,19222850,9
US,Spring,4.89117291630987,19182678,10
US,Spring,3.3328730204671806,17939868,11
US,Spring,3.677218786394017,18082294,12
US,Spring,6.015122963299921,19766493,13
US,Spring,4.750776405003785,18457584,14
US,Spring,5.307010434022946,19148538,15
US,Spring,5.984880911029808,18895062,16
US,Spring,10.394652278562658,20086163,17
US,Spring,10.416407864998737,20487925,18
US,Spring,3.1608514023090204,17376660,19
US,Spring,4.975883633181291,18966114,20
US,Spring,3.702521417191253,17835420,21
US,Spring,3.6917696247160903,18434232,22
US,Spring,3.7792372305150397,18489109,23
US,Spring,4.190595810902673,18369041,24
US,Spring,6.032137911418547,19080545,25
US,Spring,4.901196395383379,18476623,26
US,Spring,10.255944539866727,20411536,27
US,Spring,3.5888648773493563,18344790,28
US,Spring,4.0976230376276455,17936286,29
US,Spring,3.625545213008747,18111550,30
US,Spring,3.6367010812995075,17920264,31
US,Spring,3.4133022449835964,17770021,32
US,Spring,4.08158802689366,18549685,33
US,Spring,4.06037393697748,18726655,34
US,Spring,4.099071428130288,18643678,35
US,Spring,4.156502327862623,18111234,36
US,Spring,10.634575259843533,20148913,37
US,Spring,4.2058822205074895,18656426,38
US,Spring,5.212788821621899,18542427,39
US,Spring,7.153366054966009,19638365,40
US,Spring,12.16667543422256,20067349,41
US,Spring,5.6633717857107095,19057913,42
US,Spring,3.2554348350264983,17541452,43
US,Spring,3.4816937534434897,18032721,44
US,Spring,5.053204443067436,19103187,45
US,Spring,3.4114161125312505,18103917,46
US,Spring,3.843200249509474,18075754,47
US,Spring,5.832684754696893,19346338,48
US,Spring,3.131414686614651,18003526,49
US,Spring,4.082039324993691,18838612,50
US,Spring,6.653941863898848,19378398,51
US,Spring,3.7451664381516583,18382381,52
US,Spring,6.270976366995884,20009079,53
US,Spring,3.1107335178728843,17426450,54
US,Spring,3.4133022449835964,17888439,55
US,Spring,3.7544596972590645,18028969,56
US,Spring,6.929879697359138,19568004,57
US,Spring,7.479328874434328,19887176,58
US,Spring,3.4099418419987253,17354559,59
US,Spring,7.569962307239789,19893082,60
US,Spring,5.832815729997476,18960500,61
US,Spring,3.3395460529500482,17883346,62
US,Spring,3.986191754730557,18011589,63
US,Spring,3.7348705910059468,17853225,64
US,Spring,3.5108696700529967,17670171,65
US,Spring,3.5623981751694025,17801033,66
US,Spring,7.583592135001261,19972990,67
US,Spring,4.750776405003785,18389194,68
US,Spring,3.8689707195523253,18558241,69
US,Spring,4.092025749896357,17916266,70
US,Spring,3.5025790022112484,18149520,71
US,Spring,3.783735695951916,17768655,72
US,Spring,4.049155848999266,18467316,73
US,Spring,3.6688392940777868,18113231,74
US,Spring,6.427493347684916,19277683,75
US,Spring,5.832815729997476,19476050,76
US,Spring,3.5711696549406944,17563591,77
US,Spring,4.03203175097093,18101384,78
US,Spring,4.453300923812782,18356333,79
US,Spring,10.843618677887811,20277577,80
US,Spring,6.010790196391605,19264824,81
US,Spring,3.335479018965092,17809229,82
US,Spring,3.0933701020691147,17181852,83
US,Spring,3.6687370800100947,18294340,84
US,Spring,7.310373518696605,19728773,85
US,Spring,4.748699561743239,18706699,86
US,Spring,3.157867409957098,17756781,87
US,Spring,3.1608636179443437,17903622,88
US,Spring,4.198829601660673,18343328,89
US,Spring,4.750776405003785,18674801,90
US,Spring,3.820870853738438,18132748,91
US,Spring,12.809299847804557,19598245,92
US,Spring,3.8661102304267505,17681170,93
US,Spring,3.3509254168353517,17861595,94
US,Spring,4.403200518594185,18636919,95
US,Spring,7.145682963312919,19954236,96
US,Spring,4.496484088041466,18396903,97
US,Spring,13.369867772947911,19422245,98
US,Spring,3.250965954419185,17391023,99
US,Spring,3.1408416223484346,17410944,100
